npm run snapshot:today               

> prop-scout@0.7.0 snapshot:today
> node backend/scripts/runBoardSnapshot.js

  · Local run: using DATABASE_PUBLIC_URL (postgres.railway.internal is not reachable from your Mac)

  ✓ PostgreSQL connected

  ══ midnight slate rollover (Wave 1)  date=2026-05-26 ══
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573262/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645277/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645277
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645277/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660670/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660670
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660670/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/506702/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/506702
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/506702/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/655316/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/655316
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/655316/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665966/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665966
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665966/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657136/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657136
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657136/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643396/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643396
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643396/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680776/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680776
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680776/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691785/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691785
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691785/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/807799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/807799
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/807799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681508/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681508
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681508/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686765/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686765
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686765/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/575929/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/575929
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/575929/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677800/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677800
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677800/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666624/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666624
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666624/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/688363/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/688363
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/688363/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681715
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691594/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691594
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691594/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683357/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683357
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683357/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665926/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665926
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665926/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678218/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678218
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678218/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/662139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/662139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/662139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676391
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543807
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660821/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660821
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660821/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672960/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672960
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672960/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672820/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672820
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672820/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664702/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664702
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664702/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664770/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664770
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664770/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623168/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623168
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623168/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682818/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682818
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682818/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694362/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694362
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694362/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667472/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667472
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667472/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682829/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682829
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682829/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/553993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/553993
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/553993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668709/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668709
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668709/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680574
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663993
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664731/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664731
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664731/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701398/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701398
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701398/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668715
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670770/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670770
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670770/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663886/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663886
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663886/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666181/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666181
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666181/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805999/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805999
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805999/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666182/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683146/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683146
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683146/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663584/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663584
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663584/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/620443/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543760/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668901/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/703492/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/703492
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/703492/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621438/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621438
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621438/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660644
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656577/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656577
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656577/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668885/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668885
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668885/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686797/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686797
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686797/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621439
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681546/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681546
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681546/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605137/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605137
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605137/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665019/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665019
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665019/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/807712/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/807712
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/807712/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606115/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606115
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606115/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668952/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668952
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668952/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663616/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663616
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663616/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656484/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656484
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656484/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605170/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605170
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605170/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643217
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805367/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805367
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805367/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695657/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695657
