
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824045/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824046/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825100/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825098/linescore
  ✓ Batter Gamelog  batterId=607208 hrLast15=2 hot=true cold=false
  ✓ Batter Gamelog  batterId=656941 hrLast15=6 hot=true cold=false
  ✓ Batter Gamelog  batterId=547180 hrLast15=4 hot=false cold=false
  → Batter Power CSV  batterId=666969
  → Batter Power CSV  batterId=669016
  → Batter Power CSV  batterId=592663
  → Batter Gamelog  batterId=666969
  → Batter Gamelog  batterId=669016
  → Batter Gamelog  batterId=592663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
14:38:38  GET /api/players/678906/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
14:38:38  GET /api/players/678906/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906/stats
14:38:38  GET /api/lineups/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824520/boxscore?hydrate=person
  · No Savant rows  batterId=666969
  · No Savant rows  batterId=669016
  · No Savant rows  batterId=592663
  ✓ Batter Gamelog  batterId=666969 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=669016 hrLast15=2 hot=true cold=false
  ✓ Batter Gamelog  batterId=592663 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=681082
  → Batter Power CSV  batterId=664761
  → Batter Power CSV  batterId=702222
  → Batter Gamelog  batterId=681082
  → Batter Gamelog  batterId=664761
  → Batter Gamelog  batterId=702222
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906/stats
14:38:38  GET /api/nrfi/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
14:38:38  GET /api/players/668909/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/117/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/113/roster
  · No Savant rows  batterId=681082
  · No Savant rows  batterId=664761
  · No Savant rows  batterId=702222
  ✓ Batter Gamelog  batterId=681082 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=664761 hrLast15=2 hot=false cold=false
14:38:38  GET /api/players/668909/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=702222 hrLast15=1 hot=false cold=false
14:38:38  GET /api/players/702193/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193/stats
14:38:38  GET /api/players/702193/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193/stats
14:38:38  GET /api/lineups/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824440/boxscore?hydrate=person
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824523/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824522/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824198/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824200/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824201/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824202/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824203/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824204/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824449/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824448/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824450/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824205/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824206/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824523/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824522/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824681/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824683/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824682/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824684/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823387/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823388/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823389/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824528/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824527/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824529/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823718/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823721/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193/stats
14:38:38  GET /api/nrfi/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/142/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/114/roster
14:38:38  GET /api/players/663436/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663436
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663436/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
14:38:38  GET /api/players/663436/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663436/stats
14:38:38  GET /api/players/669302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669302
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669302/stats
14:38:38  GET /api/players/669302/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669302/stats
14:38:38  GET /api/lineups/824605
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824605/boxscore?hydrate=person
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824444/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824443/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823717/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823716/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823719/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823639/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823641/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823640/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824444/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824443/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824117/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824118/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824119/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824120/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824449/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824450/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824451/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663436
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663436/stats
14:38:38  GET /api/nrfi/824605
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669302
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/136/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/145/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
14:38:38  GET /api/players/701656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656/stats
14:38:38  GET /api/players/701656/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656/stats
14:38:38  GET /api/players/607074/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824606/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824607/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823141/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823142/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823143/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823145/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823144/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823146/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823068/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823070/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823069/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823150/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823151/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823152/linescore
14:38:39  GET /api/players/607074/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824606/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824607/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823307/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823308/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823309/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825096/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825097/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825099/linescore
14:38:39  GET /api/lineups/823793
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823793/boxscore?hydrate=person
14:38:39  GET /api/nrfi/823793
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074/stats
14:38:39  GET /api/players/594798/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/147/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/158/roster
14:38:39  GET /api/players/594798/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074/stats
14:38:39  GET /api/players/592791/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798/stats
14:38:39  GET /api/players/592791/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823792/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823794/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823551/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823550/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823553/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822907/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822908/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822906/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823556/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823558/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823792/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823794/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823063/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823062/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823064/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823795/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823796/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823798/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823797/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823799/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823800/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824288/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824286/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824290/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823883/linescore
14:38:39  GET /api/nrfi/822902
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
14:38:39  GET /api/lineups/822902
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822902/boxscore?hydrate=person
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791/stats
14:38:39  GET /api/players/641816/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816/stats
14:38:39  GET /api/players/641816/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/112/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/140/roster
14:38:39  GET /api/players/696149/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696149/stats
14:38:39  GET /api/players/696149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696149
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822905/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822904/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824687/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824685/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824686/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823312/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823310/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823311/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823959/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823960/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823962/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824691/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822905/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822904/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824285/linescore
