
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824361/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824362/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824363/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824364/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824365/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824366/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824524/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824525/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824526/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823637/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823635/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823637/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823638/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824368/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824367/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824369/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824370/linescore
  · No Savant rows  batterId=655316
  · No Savant rows  batterId=677800
  · No Savant rows  batterId=687859
  · No Savant rows  batterId=666160
  · No Savant rows  batterId=650489
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823468/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823466/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823471/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823472/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823471/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823473/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824934/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824933/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824932/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824689/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824688/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824690/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824692/linescore
  ✓ Batter Gamelog  batterId=680776 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=655316 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=677800 hrLast15=3 hot=false cold=false
  → Batter Power CSV  batterId=665966
  → Batter Power CSV  batterId=596115
  → Batter Power CSV  batterId=681508
  → Batter Gamelog  batterId=665966
  → Batter Gamelog  batterId=596115
  → Batter Gamelog  batterId=681508
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665966/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596115/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681508/stats
  ✓ Batter Gamelog  batterId=650489 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=687859 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=666160 hrLast15=5 hot=true cold=false
  → Batter Power CSV  batterId=691720
  → Batter Power CSV  batterId=678662
  → Batter Power CSV  batterId=664983
  → Batter Gamelog  batterId=691720
  → Batter Gamelog  batterId=678662
  → Batter Gamelog  batterId=664983
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678662/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
23:01:08  GET /api/players/667755/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
23:01:08  GET /api/lineups/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822819/boxscore?hydrate=person
  · No Savant rows  batterId=596115
  · No Savant rows  batterId=691720
  · No Savant rows  batterId=664983
  · No Savant rows  batterId=681508
  · No Savant rows  batterId=678662
  · No Savant rows  batterId=665966
  ✓ Batter Gamelog  batterId=681508 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=596115 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=665966 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=691785
  → Batter Power CSV  batterId=678882
  → Batter Power CSV  batterId=702332
  → Batter Gamelog  batterId=691785
  → Batter Gamelog  batterId=678882
  → Batter Gamelog  batterId=702332
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691785/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678882/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702332/stats
  ✓ Batter Gamelog  batterId=691720 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=678662 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=664983 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=607208
  → Batter Power CSV  batterId=656941
  → Batter Power CSV  batterId=547180
  → Batter Gamelog  batterId=607208
  → Batter Gamelog  batterId=656941
  → Batter Gamelog  batterId=547180
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547180/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  · No Savant rows  batterId=607208
  · No Savant rows  batterId=678882
  · No Savant rows  batterId=656941
  · No Savant rows  batterId=547180
  · No Savant rows  batterId=691785
  · No Savant rows  batterId=702332
  ✓ Batter Gamelog  batterId=691785 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=702332 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=547180 hrLast15=4 hot=false cold=false
  ✓ Batter Gamelog  batterId=656941 hrLast15=8 hot=true cold=false
  ✓ Batter Gamelog  batterId=607208 hrLast15=2 hot=true cold=false
  → Batter Power CSV  batterId=666969
  → Batter Power CSV  batterId=669016
  → Batter Power CSV  batterId=592663
  → Batter Gamelog  batterId=666969
  → Batter Gamelog  batterId=669016
  → Batter Gamelog  batterId=592663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
23:01:08  GET /api/nrfi/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=678882 hrLast15=2 hot=false cold=false
23:01:08  GET /api/players/671096/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
23:01:08  GET /api/players/671096/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  · No Savant rows  batterId=592663
  · No Savant rows  batterId=666969
  · No Savant rows  batterId=669016
  ✓ Batter Gamelog  batterId=666969 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=592663 hrLast15=0 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=669016 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=681082
  → Batter Power CSV  batterId=664761
  → Batter Power CSV  batterId=702222
  → Batter Gamelog  batterId=681082
  → Batter Gamelog  batterId=664761
  → Batter Gamelog  batterId=702222
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
23:01:08  GET /api/players/678906/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  · No Savant rows  batterId=702222
  · No Savant rows  batterId=664761
  · No Savant rows  batterId=681082
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822820/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822822/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823711/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823715/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823713/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823714/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822824/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822826/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822827/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824044/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824045/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824046/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825100/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825098/linescore
  ✓ Batter Gamelog  batterId=664761 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=681082 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=702222 hrLast15=1 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822820/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822822/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824036/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824040/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824039/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824043/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824042/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824041/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824608/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824610/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824609/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824122/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824121/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824124/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824044/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824045/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824046/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824047/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824049/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824048/linescore
23:01:08  GET /api/players/678906/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906/stats
23:01:08  GET /api/lineups/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824520/boxscore?hydrate=person
  → Batter Power CSV  batterId=687263
  → Batter Power CSV  batterId=545361
  → Batter Power CSV  batterId=687093
  → Batter Gamelog  batterId=687263
  → Batter Gamelog  batterId=545361
  → Batter Gamelog  batterId=687093
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687263/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545361/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687093/stats
23:01:08  GET /api/nrfi/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
23:01:08  GET /api/players/668909/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678906/stats
  · No Savant rows  batterId=687093
  · No Savant rows  batterId=687263
  · No Savant rows  batterId=545361
  ✓ Batter Gamelog  batterId=687263 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=545361 hrLast15=3 hot=true cold=false
  ✓ Batter Gamelog  batterId=687093 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=666139
  → Batter Power CSV  batterId=666176
  → Batter Power CSV  batterId=694384
  → Batter Gamelog  batterId=666139
  → Batter Gamelog  batterId=666176
  → Batter Gamelog  batterId=694384
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666176/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694384/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
23:01:08  GET /api/players/668909/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909/stats
  · No Savant rows  batterId=666139
  · No Savant rows  batterId=694384
  · No Savant rows  batterId=666176
23:01:08  GET /api/players/702193/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193/stats
  ✓ Batter Gamelog  batterId=666139 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=694384 hrLast15=0 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668909/stats
  ✓ Batter Gamelog  batterId=666176 hrLast15=3 hot=false cold=false
  → Batter Power CSV  batterId=672724
  → Batter Power CSV  batterId=665861
  → Batter Power CSV  batterId=669326
  → Batter Gamelog  batterId=672724
  → Batter Gamelog  batterId=665861
  → Batter Gamelog  batterId=669326
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672724/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665861/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669326/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824523/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824522/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824198/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824200/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824201/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824202/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824203/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824204/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824449/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824448/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824450/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824205/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824206/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824523/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824522/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824681/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824683/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824682/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824684/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823387/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823388/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823389/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824528/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824527/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824529/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823718/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823721/linescore
23:01:08  GET /api/players/702193/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702193/stats
  · No Savant rows  batterId=665861
  · No Savant rows  batterId=669326
  · No Savant rows  batterId=672724
23:01:08  GET /api/lineups/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824440/boxscore?hydrate=person
  ✓ Batter Gamelog  batterId=669326 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=665861 hrLast15=0 hot=false cold=true
  → Batter Power CSV  batterId=514888
