
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668715/stats
06:34:05  GET /api/players/607536/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536/stats
06:34:05  GET /api/players/607536/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536/stats
  · No Savant rows  batterId=663647
  · No Savant rows  batterId=663993
  · No Savant rows  batterId=668715
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605400
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605400/stats
  ✓ Batter Gamelog  batterId=696285 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=682928 hrLast15=3 hot=true cold=false
06:34:05  GET /api/lineups/823468
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823468/boxscore?hydrate=person
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823871/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823874/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823875/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823876/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823877/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823958/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823956/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823961/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823230/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823229/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823232/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823878/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823880/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823879/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823881/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823882/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823883/linescore
06:34:05  GET /api/nrfi/823468
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607536/stats
  ✓ Batter Gamelog  batterId=695734 hrLast15=0 hot=false cold=true
  → Batter Power CSV  batterId=677588
  → Batter Power CSV  batterId=686452
  → Batter Power CSV  batterId=683083
  → Batter Gamelog  batterId=677588
  → Batter Gamelog  batterId=686452
  → Batter Gamelog  batterId=683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823871/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822741/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822740/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822743/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822742/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822746/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822744/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823634/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823633/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823636/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824612/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824613/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824611/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822745/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822748/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822747/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822749/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822750/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822751/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822752/linescore
  · No Savant rows  batterId=677588
06:34:05  GET /api/players/676440/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676440
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676440/stats
  · No Savant rows  batterId=683083
  · No Savant rows  batterId=686452
  ✓ Batter Gamelog  batterId=668715 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=663993 hrLast15=6 hot=true cold=false
  → Batter Power CSV  batterId=671289
  → Batter Power CSV  batterId=666160
  → Batter Power CSV  batterId=696100
  → Batter Gamelog  batterId=671289
  → Batter Gamelog  batterId=666160
  → Batter Gamelog  batterId=696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  ✓ Batter Gamelog  batterId=663647 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=666181
  → Batter Power CSV  batterId=624431
  → Batter Power CSV  batterId=680574
  → Batter Gamelog  batterId=666181
  → Batter Gamelog  batterId=624431
  → Batter Gamelog  batterId=680574
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666181/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624431/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680574/stats
  · No Savant rows  batterId=666160
  · No Savant rows  batterId=671289
  · No Savant rows  batterId=696100
  · No Savant rows  batterId=666181
  · No Savant rows  batterId=680574
  · No Savant rows  batterId=624431
06:34:05  GET /api/players/676440/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676440/stats
  ✓ Batter Gamelog  batterId=677588 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=686452 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=683083 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=669364
  → Batter Power CSV  batterId=672640
  → Batter Power CSV  batterId=689414
  → Batter Gamelog  batterId=669364
  → Batter Gamelog  batterId=672640
  → Batter Gamelog  batterId=689414
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=689414
  · No Savant rows  batterId=672640
  · No Savant rows  batterId=669364
  ✓ Batter Gamelog  batterId=624431 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=671289 hrLast15=2 hot=false cold=false
06:34:05  GET /api/players/657746/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657746
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657746/stats
  ✓ Batter Gamelog  batterId=680574 hrLast15=3 hot=true cold=false
  ✓ Batter Gamelog  batterId=666160 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=696100 hrLast15=5 hot=true cold=false
  → Batter Power CSV  batterId=681198
  → Batter Power CSV  batterId=687859
  → Batter Power CSV  batterId=650489
  → Batter Gamelog  batterId=681198
  → Batter Gamelog  batterId=687859
  → Batter Gamelog  batterId=650489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  · No Savant rows  batterId=687859
  · No Savant rows  batterId=650489
  · No Savant rows  batterId=681198
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676440
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676440/stats
06:34:05  GET /api/players/657746/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657746/stats
  ✓ Batter Gamelog  batterId=689414 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=669364 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=672640 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=669065
  → Batter Power CSV  batterId=681393
  → Batter Power CSV  batterId=805300
  → Batter Gamelog  batterId=669065
  → Batter Gamelog  batterId=681393
  → Batter Gamelog  batterId=805300
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
06:34:05  GET /api/lineups/824444
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824444/boxscore?hydrate=person
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823466/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823471/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823472/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823471/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823473/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824934/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824933/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824932/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824689/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824688/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824690/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824692/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823475/linescore
  ✓ Batter Gamelog  batterId=666181 hrLast15=2 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823466/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824362/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824361/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824362/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824363/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824364/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824365/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824366/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823637/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823635/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823637/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823638/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824368/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824367/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824369/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824370/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824371/linescore
  · No Savant rows  batterId=681393
06:34:06  GET /api/nrfi/824444
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=805300
  · No Savant rows  batterId=669065
  ✓ Batter Gamelog  batterId=650489 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=687859 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=681198 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=664983
  → Batter Power CSV  batterId=691720
  → Batter Power CSV  batterId=664954
  → Batter Gamelog  batterId=664983
  → Batter Gamelog  batterId=691720
  → Batter Gamelog  batterId=664954
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  · No Savant rows  batterId=691720
  · No Savant rows  batterId=664954
  · No Savant rows  batterId=664983
  → Batter Power CSV  batterId=621439
  → Batter Power CSV  batterId=686797
  → Batter Power CSV  batterId=668885
  → Batter Gamelog  batterId=621439
  → Batter Gamelog  batterId=686797
  → Batter Gamelog  batterId=668885
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686797/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668885/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657746
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657746/stats
  · No Savant rows  batterId=686797
  · No Savant rows  batterId=668885
  · No Savant rows  batterId=621439
  ✓ Batter Gamelog  batterId=681393 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=669065 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=805300 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=665923
  → Batter Power CSV  batterId=677870
  → Batter Power CSV  batterId=691788
  → Batter Gamelog  batterId=665923
  → Batter Gamelog  batterId=677870
  → Batter Gamelog  batterId=691788
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677870/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
06:34:06  GET /api/players/683004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683004
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683004/stats
  · No Savant rows  batterId=691788
  · No Savant rows  batterId=677870
  · No Savant rows  batterId=665923
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=691720 hrLast15=0 hot=false cold=false
06:34:06  GET /api/players/683004/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683004/stats
  ✓ Batter Gamelog  batterId=664954 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=664983 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=607208
  → Batter Power CSV  batterId=656941
  → Batter Power CSV  batterId=694025
  → Batter Gamelog  batterId=607208
  → Batter Gamelog  batterId=656941
  → Batter Gamelog  batterId=694025
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694025/stats
  · No Savant rows  batterId=656941
  · No Savant rows  batterId=694025
  · No Savant rows  batterId=607208
06:34:06  GET /api/players/665795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665795
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665795/stats
  ✓ Batter Gamelog  batterId=686797 hrLast15=2 hot=true cold=false
  ✓ Batter Gamelog  batterId=668885 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=621439 hrLast15=8 hot=true cold=false
  → Batter Power CSV  batterId=681546
  → Batter Power CSV  batterId=807712
  → Batter Power CSV  batterId=665019
  → Batter Gamelog  batterId=681546
  → Batter Gamelog  batterId=807712
  → Batter Gamelog  batterId=665019
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681546/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/807712/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665019/stats
  ✓ Batter Gamelog  batterId=677870 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=691788 hrLast15=0 hot=false cold=false
  · No Savant rows  batterId=665019
  · No Savant rows  batterId=681546
  · No Savant rows  batterId=807712
  ✓ Batter Gamelog  batterId=665923 hrLast15=2 hot=true cold=false
06:34:06  GET /api/players/665795/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824443/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824117/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824118/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824119/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824120/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824445/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824447/linescore
